"operator_name","speedup","cpu_dur","gpu_dur"
"AssignAddVariableOp_2:AssignAddVariableOp","2.7777778161038085","9.600000381469727","3.4560000896453857"
"Sum_2:Sum","2.5122377083140557","11.496000289916992","4.576000213623047"
"div_no_nan_1:DivNoNan","2.219933689832328","9.376999855041504","4.223999977111816"
"SGD/SGD/AssignAddVariableOp:AssignAddVariableOp","2.0985577109065896","6.984000205993652","3.328000068664551"
"sparse_categorical_crossentropy/SparseSoftmaxCrossEntropyWithLogits/SparseSoftmaxCrossEntropyWithLogits:SparseSoftmaxCrossEntropyWithLogits","1.9339473879045719","200.572998046875","103.71171382495335"
"SGD/Cast:Cast","1.9241072382555717","5.603000164031982","2.9119999408721924"
"gradient_tape/mnist/dense_1/BiasAdd/BiasAddGrad:BiasAddGrad","1.8890237891942034","24.902999877929688","13.182999610900879"
"Cast_3:Cast","1.8865870966996607","5.373000144958496","2.8480000495910645"
"sparse_categorical_crossentropy/ArithmeticOptimizer/ReorderCastLikeAndValuePreserving_int64_Cast:Cast","1.7718447044383614","5.840000152587891","3.2960000038146973"
"mnist/dense_1/Softmax:Softmax","1.6820593516031002","74.81800079345703","44.480000495910645"
"Equal:Equal","1.6020833526989304","5.382999897003174","3.359999895095825"
"gradient_tape/sparse_categorical_crossentropy/weighted_loss/Tile_1:Tile","1.4872611211063838","7.4720001220703125","5.02400016784668"
"div_no_nan:DivNoNan","1.4429209865146768","4.525000095367432","3.135999917984009"
"AssignAddVariableOp:AssignAddVariableOp","1.335195590022099","3.824000120162964","2.8639999628067017"
"SGD/ExponentialDecay/Pow:Pow","1.3195684446265303","7.093999862670898","5.375999927520752"
"Cast_4:Cast","1.1666665999051933","3.4719998836517334","2.9760000705718994"
"SGD/ExponentialDecay/truediv:Mul","1.0732060226904667","3.7090001106262207","3.4560000896453857"
"sparse_categorical_crossentropy/weighted_loss/num_elements/Cast:Cast","0.9867187809955801","2.5260000228881836","2.559999942779541"
"sparse_categorical_crossentropy/weighted_loss/Sum:Sum","0.9412615557294791","3.253000020980835","3.4560000896453857"
"Cast_5:Cast","0.7302295987702588","2.2899999618530273","3.135999917984009"
"AssignAddVariableOp_1:AssignAddVariableOp","0.6795138678478982","1.9570000171661377","2.880000114440918"
"sparse_categorical_crossentropy/weighted_loss/value:DivNoNan","0.6153350226436195","1.909999966621399","3.1040000915527344"
"gradient_tape/sparse_categorical_crossentropy/weighted_loss/value/div_no_nan:DivNoNan","0.6029243051068878","2.1029999256134033","3.48799991607666"
"Cast_1:Cast","0.5360896240245756","3.877000093460083","7.23199987411499"
"AssignAddVariableOp_3:AssignAddVariableOp","0.4866071717325294","1.4170000553131104","2.9119999408721924"
"SGD/ExponentialDecay:Mul","0.4720744699823231","1.4199999570846558","3.007999897003174"
"Mul:Mul","0.42302632548967567","1.2860000133514404","3.0399999618530273"
